DELETE FROM pr_emp_adv_loans_adjustments WHERE EMP_ADV_LOANS_MID IN (SELECT ID FROM pr_emp_adv_loans WHERE EMP_CODE IN (518,922,425,460,480,863,574,777,581) AND LOAN_TYPE_MID=10);
DELETE FROM pr_emp_adv_loans_child WHERE EMP_ADV_LOANS_MID IN (SELECT ID FROM pr_emp_adv_loans WHERE EMP_CODE IN (518,922,425,460,480,863,574,777,581) AND LOAN_TYPE_MID=10);
DELETE FROM pr_emp_adv_loans WHERE EMP_CODE IN (518,922,425,460,480,863,574,777,581) AND LOAN_TYPE_MID=10;

INSERT [dbo].[pr_emp_adv_loans] ([id], [emp_id], [emp_code], [designation], [loan_type_mid], [total_amount], [total_installment], [principal_installment], [interest_installment], [completed_installment], [remaining_installment], [sanction_date], [installment_start_date], [installment_end_date], [method], [interest_rate], [installment_amount], [interest_installment_amount], [total_recovered_amount], [code_master], [active], [trans_id], [fm], [fy], [loan_sl_no], [disp_completed_installment], [disp_remaining_installment]) VALUES (100357, 42, 581, 7, 10, 2925000, 240, 192, 48, 0, 240, CAST(N'2020-10-03' AS Date), CAST(N'2022-04-01' AS Date), CAST(N'2038-04-01' AS Date), N'Interest to be Recovered at End', 0, 0, 0, 0, N'21', 1, 66802, CAST(N'2021-01-01' AS Date), 2021, 9001, NULL, NULL)
INSERT [dbo].[pr_emp_adv_loans] ([id], [emp_id], [emp_code], [designation], [loan_type_mid], [total_amount], [total_installment], [principal_installment], [interest_installment], [completed_installment], [remaining_installment], [sanction_date], [installment_start_date], [installment_end_date], [method], [interest_rate], [installment_amount], [interest_installment_amount], [total_recovered_amount], [code_master], [active], [trans_id], [fm], [fy], [loan_sl_no], [disp_completed_installment], [disp_remaining_installment]) VALUES (100370, 4, 777, 5, 10, 2000000, 240, 192, 48, 27, 213, CAST(N'2018-11-03' AS Date), CAST(N'2018-11-01' AS Date), CAST(N'2034-11-01' AS Date), N'Interest to be Recovered at End', 9.5, 10417, 10417, 270842, N'21', 1, 66815, CAST(N'2021-01-01' AS Date), 2021, 8488, NULL, NULL)
INSERT [dbo].[pr_emp_adv_loans] ([id], [emp_id], [emp_code], [designation], [loan_type_mid], [total_amount], [total_installment], [principal_installment], [interest_installment], [completed_installment], [remaining_installment], [sanction_date], [installment_start_date], [installment_end_date], [method], [interest_rate], [installment_amount], [interest_installment_amount], [total_recovered_amount], [code_master], [active], [trans_id], [fm], [fy], [loan_sl_no], [disp_completed_installment], [disp_remaining_installment]) VALUES (100437, 8, 574, 5, 10, 2000000, 240, 192, 48, 37, 203, CAST(N'2016-08-03' AS Date), CAST(N'2018-01-01' AS Date), CAST(N'2034-01-01' AS Date), N'Interest to be Recovered at End', 0, 10420, 10420, 375120, N'21', 1, 66882, CAST(N'2021-01-01' AS Date), 2021, 7657, NULL, NULL)
INSERT [dbo].[pr_emp_adv_loans] ([id], [emp_id], [emp_code], [designation], [loan_type_mid], [total_amount], [total_installment], [principal_installment], [interest_installment], [completed_installment], [remaining_installment], [sanction_date], [installment_start_date], [installment_end_date], [method], [interest_rate], [installment_amount], [interest_installment_amount], [total_recovered_amount], [code_master], [active], [trans_id], [fm], [fy], [loan_sl_no], [disp_completed_installment], [disp_remaining_installment]) VALUES (100504, 66, 863, 6, 10, 2000000, 240, 192, 48, 2, 238, CAST(N'2019-05-21' AS Date), CAST(N'2020-12-01' AS Date), CAST(N'2036-12-01' AS Date), N'Interest to be Recovered at End', 0, 10420, 10420, 10420, N'21', 1, 66949, CAST(N'2021-01-01' AS Date), 2021, 8596, NULL, NULL)
INSERT [dbo].[pr_emp_adv_loans] ([id], [emp_id], [emp_code], [designation], [loan_type_mid], [total_amount], [total_installment], [principal_installment], [interest_installment], [completed_installment], [remaining_installment], [sanction_date], [installment_start_date], [installment_end_date], [method], [interest_rate], [installment_amount], [interest_installment_amount], [total_recovered_amount], [code_master], [active], [trans_id], [fm], [fy], [loan_sl_no], [disp_completed_installment], [disp_remaining_installment]) VALUES (100563, 237, 480, 5, 10, 1200000, 240, 192, 48, 101, 139, CAST(N'2012-04-11' AS Date), CAST(N'2012-05-01' AS Date), CAST(N'2028-05-01' AS Date), N'Interest to be Recovered at End', 0, 6250, 6250, 650000, N'21', 1, 67008, CAST(N'2021-01-01' AS Date), 2021, 5711, NULL, NULL)
INSERT [dbo].[pr_emp_adv_loans] ([id], [emp_id], [emp_code], [designation], [loan_type_mid], [total_amount], [total_installment], [principal_installment], [interest_installment], [completed_installment], [remaining_installment], [sanction_date], [installment_start_date], [installment_end_date], [method], [interest_rate], [installment_amount], [interest_installment_amount], [total_recovered_amount], [code_master], [active], [trans_id], [fm], [fy], [loan_sl_no], [disp_completed_installment], [disp_remaining_installment]) VALUES (100630, 232, 460, 4, 10, 711733, 240, 192, 48, 107, 133, CAST(N'2011-02-24' AS Date), CAST(N'2011-04-01' AS Date), CAST(N'2027-04-01' AS Date), N'Interest to be Recovered at End', 11, 3710, 3710, 434070, N'21', 1, 67075, CAST(N'2021-01-01' AS Date), 2021, 4745, NULL, NULL)
INSERT [dbo].[pr_emp_adv_loans] ([id], [emp_id], [emp_code], [designation], [loan_type_mid], [total_amount], [total_installment], [principal_installment], [interest_installment], [completed_installment], [remaining_installment], [sanction_date], [installment_start_date], [installment_end_date], [method], [interest_rate], [installment_amount], [interest_installment_amount], [total_recovered_amount], [code_master], [active], [trans_id], [fm], [fy], [loan_sl_no], [disp_completed_installment], [disp_remaining_installment]) VALUES (100697, 349, 425, 8, 10, 455000, 202, 168, 34, 101, 101, CAST(N'2011-02-08' AS Date), CAST(N'2011-11-01' AS Date), CAST(N'2025-11-01' AS Date), N'Interest to be Recovered at End', 0, 2710, 2710, 298100, N'21', 1, 67142, CAST(N'2021-01-01' AS Date), 2021, 4651, NULL, NULL)
INSERT [dbo].[pr_emp_adv_loans] ([id], [emp_id], [emp_code], [designation], [loan_type_mid], [total_amount], [total_installment], [principal_installment], [interest_installment], [completed_installment], [remaining_installment], [sanction_date], [installment_start_date], [installment_end_date], [method], [interest_rate], [installment_amount], [interest_installment_amount], [total_recovered_amount], [code_master], [active], [trans_id], [fm], [fy], [loan_sl_no], [disp_completed_installment], [disp_remaining_installment]) VALUES (100764, 130, 922, 8, 10, 1500000, 170, 136, 34, 8, 162, CAST(N'2020-05-27' AS Date), CAST(N'2020-06-01' AS Date), CAST(N'2031-10-01' AS Date), N'Interest to be Recovered at End', 0, 11030, 11030, 77210, N'21', 1, 67209, CAST(N'2021-01-01' AS Date), 2021, 8918, NULL, NULL)
INSERT [dbo].[pr_emp_adv_loans] ([id], [emp_id], [emp_code], [designation], [loan_type_mid], [total_amount], [total_installment], [principal_installment], [interest_installment], [completed_installment], [remaining_installment], [sanction_date], [installment_start_date], [installment_end_date], [method], [interest_rate], [installment_amount], [interest_installment_amount], [total_recovered_amount], [code_master], [active], [trans_id], [fm], [fy], [loan_sl_no], [disp_completed_installment], [disp_remaining_installment]) VALUES (100791, 247, 518, 8, 10, 500000, 96, 76, 20, 57, 39, CAST(N'2014-09-16' AS Date), CAST(N'2016-05-01' AS Date), CAST(N'2022-09-01' AS Date), N'Interest to be Recovered at End', 0, 6580, 6580, 368480, N'21', 1, 67236, CAST(N'2021-01-01' AS Date), 2021, 7079, NULL, NULL)
INSERT [dbo].[pr_emp_adv_loans_adjustments] ([id], [emp_adv_loans_mid], [emp_adv_loans_child_mid], [principal_open_amount], [principal_paid_amount], [principal_balance_amount], [interest_accured], [interest_open_amount], [interest_paid_amount], [interest_balance_amount], [installments_paid], [installments_amount], [installments_paid_date], [payment_type], [payment_mode], [cash_paid_on], [covered_installments], [amount_paid], [active], [trans_id], [fm], [fy], [loan_sl_no], [show]) VALUES (100493, 100437, 180841, 750000, 0, 750000, 6051, 198321, 0, 204372, 37, 10420, CAST(N'2021-03-08' AS Date), N'Installment', N'Cash Payment', CAST(N'2021-03-08' AS Date), 37, 10420, 1, 66938, CAST(N'2019-07-01' AS Date), 2021, 7657, 1)
INSERT [dbo].[pr_emp_adv_loans_adjustments] ([id], [emp_adv_loans_mid], [emp_adv_loans_child_mid], [principal_open_amount], [principal_paid_amount], [principal_balance_amount], [interest_accured], [interest_open_amount], [interest_paid_amount], [interest_balance_amount], [installments_paid], [installments_amount], [installments_paid_date], [payment_type], [payment_mode], [cash_paid_on], [covered_installments], [amount_paid], [active], [trans_id], [fm], [fy], [loan_sl_no], [show]) VALUES (100628, 100563, 180847, 250000, 0, 250000, 2055, 174307, 0, 176362, 101, 6250, CAST(N'2021-03-08' AS Date), N'Installment', N'Cash Payment', CAST(N'2021-03-08' AS Date), 101, 6250, 1, 67073, CAST(N'2019-04-01' AS Date), 2021, 5711, 1)
INSERT [dbo].[pr_emp_adv_loans_adjustments] ([id], [emp_adv_loans_mid], [emp_adv_loans_child_mid], [principal_open_amount], [principal_paid_amount], [principal_balance_amount], [interest_accured], [interest_open_amount], [interest_paid_amount], [interest_balance_amount], [installments_paid], [installments_amount], [installments_paid_date], [payment_type], [payment_mode], [cash_paid_on], [covered_installments], [amount_paid], [active], [trans_id], [fm], [fy], [loan_sl_no], [show]) VALUES (100676, 100630, 180849, 0, 0, 0, 0, 59556, 0, 59556, 107, 3710, CAST(N'2021-03-08' AS Date), N'Installment', N'Cash Payment', CAST(N'2021-03-08' AS Date), 107, 3710, 1, 67121, CAST(N'2019-10-01' AS Date), 2021, 4745, 1)
INSERT [dbo].[pr_emp_adv_loans_adjustments] ([id], [emp_adv_loans_mid], [emp_adv_loans_child_mid], [principal_open_amount], [principal_paid_amount], [principal_balance_amount], [interest_accured], [interest_open_amount], [interest_paid_amount], [interest_balance_amount], [installments_paid], [installments_amount], [installments_paid_date], [payment_type], [payment_mode], [cash_paid_on], [covered_installments], [amount_paid], [active], [trans_id], [fm], [fy], [loan_sl_no], [show]) VALUES (100770, 100764, 180857, 500000, 0, 500000, 2541, 15000, 0, 17541, 8, 11030, CAST(N'2021-03-08' AS Date), N'Installment', N'Cash Payment', CAST(N'2021-03-08' AS Date), 8, 11030, 1, 67215, CAST(N'2020-12-01' AS Date), 2021, 8918, 1)
INSERT [dbo].[pr_emp_adv_loans_adjustments] ([id], [emp_adv_loans_mid], [emp_adv_loans_child_mid], [principal_open_amount], [principal_paid_amount], [principal_balance_amount], [interest_accured], [interest_open_amount], [interest_paid_amount], [interest_balance_amount], [installments_paid], [installments_amount], [installments_paid_date], [payment_type], [payment_mode], [cash_paid_on], [covered_installments], [amount_paid], [active], [trans_id], [fm], [fy], [loan_sl_no], [show]) VALUES (100677, 100630, 180850, 83313, 3710, 79603, 778, 185276, 0, 186054, 107, 3710, CAST(N'2021-03-08' AS Date), N'Installment', N'Cash Payment', CAST(N'2021-03-08' AS Date), 107, 3710, 1, 67122, CAST(N'2019-10-01' AS Date), 2021, 4745, 1)
INSERT [dbo].[pr_emp_adv_loans_adjustments] ([id], [emp_adv_loans_mid], [emp_adv_loans_child_mid], [principal_open_amount], [principal_paid_amount], [principal_balance_amount], [interest_accured], [interest_open_amount], [interest_paid_amount], [interest_balance_amount], [installments_paid], [installments_amount], [installments_paid_date], [payment_type], [payment_mode], [cash_paid_on], [covered_installments], [amount_paid], [active], [trans_id], [fm], [fy], [loan_sl_no], [show]) VALUES (100678, 100630, 180851, 250000, 0, 250000, 2336, 115182, 0, 117518, 107, 3710, CAST(N'2021-03-08' AS Date), N'Installment', N'Cash Payment', CAST(N'2021-03-08' AS Date), 107, 3710, 1, 67123, CAST(N'2019-10-01' AS Date), 2021, 4745, 1)
INSERT [dbo].[pr_emp_adv_loans_adjustments] ([id], [emp_adv_loans_mid], [emp_adv_loans_child_mid], [principal_open_amount], [principal_paid_amount], [principal_balance_amount], [interest_accured], [interest_open_amount], [interest_paid_amount], [interest_balance_amount], [installments_paid], [installments_amount], [installments_paid_date], [payment_type], [payment_mode], [cash_paid_on], [covered_installments], [amount_paid], [active], [trans_id], [fm], [fy], [loan_sl_no], [show]) VALUES (100679, 100630, 180849, 0, 0, 0, 0, 59556, 0, 59556, 107, 3710, CAST(N'2021-03-08' AS Date), N'Installment', N'Cash Payment', CAST(N'2021-03-08' AS Date), 107, 3710, 1, 67124, CAST(N'2019-09-01' AS Date), 2021, 4745, 1)
INSERT [dbo].[pr_emp_adv_loans_adjustments] ([id], [emp_adv_loans_mid], [emp_adv_loans_child_mid], [principal_open_amount], [principal_paid_amount], [principal_balance_amount], [interest_accured], [interest_open_amount], [interest_paid_amount], [interest_balance_amount], [installments_paid], [installments_amount], [installments_paid_date], [payment_type], [payment_mode], [cash_paid_on], [covered_installments], [amount_paid], [active], [trans_id], [fm], [fy], [loan_sl_no], [show]) VALUES (100680, 100630, 180850, 87023, 3710, 83313, 787, 184489, 0, 185276, 107, 3710, CAST(N'2021-03-08' AS Date), N'Installment', N'Cash Payment', CAST(N'2021-03-08' AS Date), 107, 3710, 1, 67125, CAST(N'2019-09-01' AS Date), 2021, 4745, 1)
INSERT [dbo].[pr_emp_adv_loans_adjustments] ([id], [emp_adv_loans_mid], [emp_adv_loans_child_mid], [principal_open_amount], [principal_paid_amount], [principal_balance_amount], [interest_accured], [interest_open_amount], [interest_paid_amount], [interest_balance_amount], [installments_paid], [installments_amount], [installments_paid_date], [payment_type], [payment_mode], [cash_paid_on], [covered_installments], [amount_paid], [active], [trans_id], [fm], [fy], [loan_sl_no], [show]) VALUES (100681, 100630, 180851, 250000, 0, 250000, 2260, 112922, 0, 115182, 107, 3710, CAST(N'2021-03-08' AS Date), N'Installment', N'Cash Payment', CAST(N'2021-03-08' AS Date), 107, 3710, 1, 67126, CAST(N'2019-09-01' AS Date), 2021, 4745, 1)
INSERT [dbo].[pr_emp_adv_loans_adjustments] ([id], [emp_adv_loans_mid], [emp_adv_loans_child_mid], [principal_open_amount], [principal_paid_amount], [principal_balance_amount], [interest_accured], [interest_open_amount], [interest_paid_amount], [interest_balance_amount], [installments_paid], [installments_amount], [installments_paid_date], [payment_type], [payment_mode], [cash_paid_on], [covered_installments], [amount_paid], [active], [trans_id], [fm], [fy], [loan_sl_no], [show]) VALUES (100682, 100630, 180849, 0, 0, 0, 0, 59556, 0, 59556, 107, 3710, CAST(N'2021-03-08' AS Date), N'Installment', N'Cash Payment', CAST(N'2021-03-08' AS Date), 107, 3710, 1, 67127, CAST(N'2019-08-01' AS Date), 2021, 4745, 1)
INSERT [dbo].[pr_emp_adv_loans_adjustments] ([id], [emp_adv_loans_mid], [emp_adv_loans_child_mid], [principal_open_amount], [principal_paid_amount], [principal_balance_amount], [interest_accured], [interest_open_amount], [interest_paid_amount], [interest_balance_amount], [installments_paid], [installments_amount], [installments_paid_date], [payment_type], [payment_mode], [cash_paid_on], [covered_installments], [amount_paid], [active], [trans_id], [fm], [fy], [loan_sl_no], [show]) VALUES (100683, 100630, 180850, 90733, 3710, 87023, 848, 183641, 0, 184489, 107, 3710, CAST(N'2021-03-08' AS Date), N'Installment', N'Cash Payment', CAST(N'2021-03-08' AS Date), 107, 3710, 1, 67128, CAST(N'2019-08-01' AS Date), 2021, 4745, 1)
INSERT [dbo].[pr_emp_adv_loans_adjustments] ([id], [emp_adv_loans_mid], [emp_adv_loans_child_mid], [principal_open_amount], [principal_paid_amount], [principal_balance_amount], [interest_accured], [interest_open_amount], [interest_paid_amount], [interest_balance_amount], [installments_paid], [installments_amount], [installments_paid_date], [payment_type], [payment_mode], [cash_paid_on], [covered_installments], [amount_paid], [active], [trans_id], [fm], [fy], [loan_sl_no], [show]) VALUES (100684, 100630, 180851, 250000, 0, 250000, 2336, 110586, 0, 112922, 107, 3710, CAST(N'2021-03-08' AS Date), N'Installment', N'Cash Payment', CAST(N'2021-03-08' AS Date), 107, 3710, 1, 67129, CAST(N'2019-08-01' AS Date), 2021, 4745, 1)
